SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,2812 BRADFORD,Dallas,TX,75219,212000,2,1.5,Montebella Condo,1088,,1955,2,195,298,Active,March-31-2019 01:00 PM,March-31-2019 03:00 PM,http://www.redfin.com/TX/Dallas/2812-Bradford-Dr-75219/home/30764536,NTREIS,14051991,N,Y,32.8163255,-96.8223631
MLS Listing,,Single Family Residential,1327 Big Stone Gap Rd,Duncanville,TX,75137,250000,4,3.0,Greene,2630,9453,1978,22,95,90,Active,,,http://www.redfin.com/TX/Duncanville/1327-Big-Stone-Gap-Rd-75137/home/31316583,NTREIS,14038350,N,Y,32.6423408,-96.9397211
MLS Listing,,Condo/Co-op,4111 Cole Ave #14,Dallas,TX,75204,249000,2,2.0,4111 Cole Condos,1034,40859,1985,192,241,358,Active,,,http://www.redfin.com/TX/Dallas/4111-Cole-Ave-75204/unit-14/home/30761671,NTREIS,13932596,N,Y,32.8148087,-96.7935541
MLS Listing,,Condo/Co-op,5819 E University Blvd Unit 5819D,Dallas,TX,75206,235000,2,2.0,Williamsburg 02 Condo,1307,167880,1964,1,180,295,Active,,,http://www.redfin.com/TX/Dallas/5819-E-University-Blvd-75206/unit-5819D/home/160903360,NTREIS,14054677,N,Y,32.8457835,-96.766483
MLS Listing,,Single Family Residential,7964 Vista Hill Ln,Dallas,TX,75249,204900,3,2.0,Mountain Vista,1528,5140,2001,1,134,,Active,,,http://www.redfin.com/TX/Dallas/7964-Vista-Hill-Ln-75249/home/31156424,NTREIS,14054660,N,Y,32.6557421,-96.9634638
MLS Listing,,Single Family Residential,3122 Furneaux Ln,Carrollton,TX,75007,230000,3,2.0,Woodlake 3,1437,7710,1973,1,160,,Active,,,http://www.redfin.com/TX/Carrollton/3122-Furneaux-Ln-75007/home/32964875,NTREIS,14054078,N,Y,33.0023471,-96.8752691
MLS Listing,,Single Family Residential,3007 June Dr,Dallas,TX,75211,219000,3,2.0,Loupot Heights,1300,9627,1950,1,168,,Active,,,http://www.redfin.com/TX/Dallas/3007-June-Dr-75211/home/30891560,NTREIS,14048568,N,Y,32.72338,-96.8700947
MLS Listing,,Single Family Residential,1303 Arizona Ave,Dallas,TX,75216,249900,3,2.0,Cedar Oaks,1450,7013,1950,1,172,,Active,,,http://www.redfin.com/TX/Dallas/1303-Arizona-Ave-75216/home/30835514,NTREIS,14046488,N,Y,32.7329319,-96.8181642
MLS Listing,,Single Family Residential,2327 Salerno Dr,Dallas,TX,75224,250000,4,2.0,Wynnewood,2000,10716,1946,1,125,,Active,,,http://www.redfin.com/TX/Dallas/2327-Salerno-Dr-75224/home/30892677,NTREIS,14051015,N,Y,32.7195075,-96.8349115
MLS Listing,,Single Family Residential,9917 Windledge Dr,Dallas,TX,75238,250000,3,2.0,Lake North Estates,1601,8886,1962,1,156,,Active,March-30-2019 01:00 PM,March-30-2019 03:00 PM,http://www.redfin.com/TX/Dallas/9917-Windledge-Dr-75238/home/31061929,NTREIS,14050512,N,Y,32.8846133,-96.7151591
MLS Listing,,Multi-Family (2-4 Unit),13712 Biggs St,Dallas,TX,75253,205000,6,5.0,J E Biggs Sub,2544,10498,2006,1,81,,Active,,,http://www.redfin.com/TX/Dallas/13712-Biggs-St-75253/home/31158809,NTREIS,14054066,N,Y,32.68108,-96.593276
MLS Listing,,Multi-Family (2-4 Unit),13706 Biggs St,Dallas,TX,75253,205000,6,4.0,Biggs J E,2544,10498,2006,1,81,,Active,,,http://www.redfin.com/TX/Dallas/13706-Biggs-St-75253/home/31158812,NTREIS,14054059,N,Y,32.681174,-96.593397
MLS Listing,,Single Family Residential,450 Trail View Ln,Garland,TX,75043,235000,4,2.0,Trail Vly #1,2047,8059,1983,1,115,,Active,March-31-2019 12:00 PM,March-31-2019 03:00 PM,http://www.redfin.com/TX/Garland/450-Trail-View-Ln-75043/home/31492854,NTREIS,14054010,N,Y,32.843648,-96.6127355
MLS Listing,,Townhouse,6619 Ports O Call Dr,Rowlett,TX,75088,242000,4,3.0,Vue Du Lac,1754,3180,1983,1,138,55,Active,,,http://www.redfin.com/TX/Rowlett/6619-Ports-O-Call-Dr-75088/home/32028425,NTREIS,14053485,N,Y,32.8840779,-96.5381873
MLS Listing,,Condo/Co-op,4224 Rawlins St #105,Dallas,TX,75219,215000,2,1.5,Britty Condo,946,19776,1953,2,227,232,Active,,,http://www.redfin.com/TX/Dallas/4224-Rawlins-St-75219/unit-105/home/31163780,NTREIS,14053223,N,Y,32.8152033,-96.8113194
MLS Listing,,Single Family Residential,105 Highcrest Ln,Rockwall,TX,75087,245000,3,2.0,Northshore #1a,1842,11021,1983,2,133,,Active,,,http://www.redfin.com/TX/Rockwall/105-Highcrest-Ln-75087/home/33916787,NTREIS,14049772,N,Y,32.9320934,-96.4748641
MLS Listing,,Single Family Residential,6083 Mapleshade Ln,Dallas,TX,75252,250000,2,2.0,Lloyd Add Tr 8,1448,3485,1992,2,173,,Active,March-31-2019 02:00 PM,March-31-2019 04:00 PM,http://www.redfin.com/TX/Dallas/6083-Mapleshade-Ln-75252/home/32052476,NTREIS,14050772,N,Y,33.0069184,-96.8002076
MLS Listing,,Single Family Residential,14339 Open Range Dr,Dallas,TX,75253,203900,3,2.0,Shady Oaks,1552,5314,2019,2,131,25,Active,,,http://www.redfin.com/TX/Dallas/14339-Open-Range-DR-75253/home/160818669,NTREIS,14053457,N,Y,32.6759,-96.587955
MLS Listing,,Single Family Residential,4405 Duck Pond Ln,Rowlett,TX,75088,239900,3,2.5,Lakeshore Park Estates,2120,6011,1989,2,113,,Active,,,http://www.redfin.com/TX/Rowlett/4405-Duck-Pond-Ln-75088/home/33930617,NTREIS,14052816,N,Y,32.9014834,-96.5142879
MLS Listing,,Single Family Residential,548 Doral Pl,Garland,TX,75043,209475,3,2.0,La Prada 03,2205,7187,1977,2,95,,Active,,,http://www.redfin.com/TX/Garland/548-Doral-Pl-75043/home/31416868,NTREIS,14052845,N,Y,32.8483299,-96.6220836
MLS Listing,,Single Family Residential,10915 Estacado Dr,Dallas,TX,75228,229900,3,2.0,Casa View Heights,1710,7405,1951,2,134,,Active,March-30-2019 01:00 PM,March-30-2019 03:00 PM,http://www.redfin.com/TX/Dallas/10915-Estacado-Dr-75228/home/30864888,NTREIS,14053090,N,Y,32.8466956,-96.6776161
MLS Listing,,Single Family Residential,10923 Park Oak Cir,Dallas,TX,75228,205000,3,2.0,Country Club Park 03,1152,7667,1955,2,178,,Active,,,http://www.redfin.com/TX/Dallas/10923-Park-Oak-Cir-75228/home/31019941,NTREIS,14053052,N,Y,32.8421112,-96.6582787
MLS Listing,,Townhouse,3929 Roma Ct,Rockwall,TX,75087,210000,2,1.5,Lakeside Village #1,1440,828,1976,2,146,130,Active,,,http://www.redfin.com/TX/Rockwall/3929-Roma-Ct-75087/home/33912955,NTREIS,14052999,N,Y,32.898779,-96.480489
MLS Listing,,Single Family Residential,935 Edgedale Dr,Dallas,TX,75232,219900,4,2.0,Polk Terrace 11,1741,10193,2019,2,126,,Active,,,http://www.redfin.com/TX/Dallas/935-Edgedale-Dr-75232/home/31029742,NTREIS,14052871,N,Y,32.6498829,-96.8375077
MLS Listing,,Single Family Residential,14247 Greenhaw Ln,Dallas,TX,75253,219900,3,2.0,Shady Oaks Estates,1824,5750,2019,3,121,25,Active,,,http://www.redfin.com/TX/Dallas/14247-Greenhaw-Ln-75253/home/30775131,NTREIS,14052247,N,Y,32.676228,-96.5860469
MLS Listing,,Single Family Residential,2559 Sundance Ln,Dallas,TX,75287,244900,3,2.0,Morningside 4 Ph A,1403,4617,1984,3,175,,Active,,,http://www.redfin.com/TX/Dallas/2559-Sundance-Ln-75287/home/33152618,NTREIS,14048233,N,Y,32.9956762,-96.870388
MLS Listing,,Single Family Residential,1524 Marion Dr,Dallas,TX,75211,200000,4,2.0,Las Haciendas Instl 03,1595,6665,1998,3,125,,Active,,,http://www.redfin.com/TX/Dallas/1524-Marion-Dr-75211/home/31138134,NTREIS,14052445,N,Y,32.7289449,-96.8926806
MLS Listing,,Single Family Residential,410 S Westmoreland Rd,Dallas,TX,75211,245000,2,1.0,Irwindell Add,1046,7144,1926,3,234,,Active,,,http://www.redfin.com/TX/Dallas/410-S-Westmoreland-Rd-75211/home/30838573,NTREIS,14049475,N,Y,32.7420034,-96.8739074
MLS Listing,,Single Family Residential,804 Grandview Ave,Dallas,TX,75223,229000,3,1.0,Mount Auburn,1162,7231,1921,4,197,,Active,,,http://www.redfin.com/TX/Dallas/804-Grandview-Ave-75223/home/30800773,NTREIS,14051584,N,Y,32.7986938,-96.7479461
MLS Listing,,Condo/Co-op,3400 Welborn St #318,Dallas,TX,75219,219900,1,1.0,Wyndemere Condo,758,71569,1998,4,290,398,Active,,,http://www.redfin.com/TX/Dallas/3400-Welborn-St-75219/unit-318/home/34253803,NTREIS,14051508,N,Y,32.8099817,-96.8055298
MLS Listing,,Condo/Co-op,5925 E University Blvd #233,Dallas,TX,75206,219000,2,2.0,Bella Gardens Condos,1078,145055,1964,4,203,226,Active,,,http://www.redfin.com/TX/Dallas/5925-E-University-Blvd-75206/unit-233/home/30731500,NTREIS,14047414,N,Y,32.846337,-96.7645015
MLS Listing,,Single Family Residential,9222 Freeport Dr,Dallas,TX,75228,225000,3,2.0,Cloverdale 05,1190,7841,1957,4,189,,Active,March-30-2019 01:00 PM,March-30-2019 03:00 PM,http://www.redfin.com/TX/Dallas/9222-Freeport-Dr-75228/home/31001915,NTREIS,14049837,N,Y,32.817108,-96.676363
MLS Listing,,Condo/Co-op,5931 E University Blvd #222,Dallas,TX,75206,229000,2,2.0,Bella Gardens Condo,1118,145055,1964,4,205,226,Active,March-30-2019 01:00 PM,March-30-2019 04:00 PM,http://www.redfin.com/TX/Dallas/5931-E-University-Blvd-75206/unit-222/home/30731481,NTREIS,14048002,N,Y,32.8463159,-96.7645653
MLS Listing,,Condo/Co-op,6211 W Northwest Hwy Unit G511,Dallas,TX,75225,250000,1,1.0,Preston Tower Condo,758,,1966,4,330,575,Active,March-30-2019 02:00 PM,March-30-2019 04:00 PM,http://www.redfin.com/TX/Dallas/6211-West-Northwest-Hwy-75225/unit-G511/home/160758959,NTREIS,14051196,N,Y,32.8662169,-96.800016
MLS Listing,,Single Family Residential,626 Lacewood Dr,Dallas,TX,75224,200000,3,1.0,Wynnewood Park 01,1113,7710,1950,4,180,,Active,,,http://www.redfin.com/TX/Dallas/626-Lacewood-Dr-75224/home/30893158,NTREIS,14050887,N,Y,32.7071201,-96.8341996
MLS Listing,,Vacant Land,4518 Newmore Ave,Dallas,TX,75209,250000,0,,Greenway Terrace,,7187,1945,5,,,Active,,,http://www.redfin.com/TX/Dallas/4518-Newmore-Ave-75209/home/30854177,NTREIS,14050710,N,Y,32.8492358,-96.832263
MLS Listing,,Single Family Residential,2103 Boyd St,Dallas,TX,75224,249900,3,2.0,E K Rowe,1658,6621,1954,5,151,,Active,,,http://www.redfin.com/TX/Dallas/2103-Boyd-St-75224/home/30857958,NTREIS,14044694,N,Y,32.7253751,-96.8392246
MLS Listing,,Single Family Residential,5611 Meadowick Ln,Dallas,TX,75227,235000,2,2.0,Buckner Terrace,1400,7536,1962,5,168,,Active,,,http://www.redfin.com/TX/Dallas/5611-Meadowick-Ln-75227/home/30906633,NTREIS,14040865,N,Y,32.789893,-96.704481
MLS Listing,,Condo/Co-op,3623 Hawthorne Ave #3623,Dallas,TX,75219,217000,2,1.5,Concord House Condo,967,30579,1962,5,224,285,Active,,,http://www.redfin.com/TX/Dallas/3623-Hawthorne-Ave-75219/unit-3623/home/30809720,NTREIS,14050272,N,Y,32.8210613,-96.8133998
MLS Listing,,Single Family Residential,5420 Spruce View Dr,Dallas,TX,75232,210000,3,2.0,Highland Oaks 04 Inst 05,1842,8364,1967,6,114,,Active,March-30-2019 02:00 PM,March-30-2019 04:00 PM,http://www.redfin.com/TX/Dallas/5420-Spruce-View-Dr-75232/home/30902945,NTREIS,14040054,N,Y,32.6793104,-96.8468675
MLS Listing,,Single Family Residential,4301 Glenhaven Dr,Garland,TX,75042,206000,3,2.0,Skillman Forest 02,1749,7187,1963,6,118,,Active,,,http://www.redfin.com/TX/Garland/4301-Glenhaven-Dr-75042/home/31477907,NTREIS,14050021,N,Y,32.9121887,-96.6975444
MLS Listing,,Single Family Residential,5430 Blue Cove Dr,Garland,TX,75043,215000,3,2.5,ANCHOR POINT,1776,7449,1987,6,121,,Active,,,http://www.redfin.com/TX/Garland/5430-Blue-Cove-Dr-75043/home/31349057,NTREIS,14039319,N,Y,32.8479999,-96.554174
MLS Listing,,Single Family Residential,4816 Rimwood Dr,Balch Springs,TX,75180,235000,4,2.0,Belaire Park,1890,8712,2018,6,124,,Active,,,http://www.redfin.com/TX/Balch-Springs/4816-Rimwood-Dr-75180/home/31196631,NTREIS,14049995,N,Y,32.704076,-96.63261
MLS Listing,,Single Family Residential,4820 Rimwood Dr,Balch Springs,TX,75180,235000,4,2.0,Belaire Park,1890,8712,2018,6,124,,Active,,,http://www.redfin.com/TX/Balch-Springs/4820-Rimwood-Dr-75180/home/31196632,NTREIS,14049851,N,Y,32.703912,-96.632611
MLS Listing,,Single Family Residential,7573 Christie Ln,Dallas,TX,75249,237500,3,2.0,Woods,1822,9627,1980,6,130,,Active,March-30-2019 02:00 PM,March-30-2019 04:30 PM,http://www.redfin.com/TX/Dallas/7573-Christie-Ln-75249/home/31114576,NTREIS,14049648,N,Y,32.6461499,-96.9558283
MLS Listing,,Single Family Residential,2316 Southwood Dr,Dallas,TX,75224,249000,3,2.0,Druid Hills,1591,8799,1959,7,157,,Active,,,http://www.redfin.com/TX/Dallas/2316-Southwood-Dr-75224/home/30900467,NTREIS,14046857,N,Y,32.7015838,-96.8551814
MLS Listing,,Single Family Residential,2634 Clymer St,Dallas,TX,75212,229000,4,2.0,Westwood 02,1504,7492,2006,7,152,,Active,,,http://www.redfin.com/TX/Dallas/2634-Clymer-St-75212/home/30986012,NTREIS,14049687,N,Y,32.775303,-96.9091955
MLS Listing,,Single Family Residential,7416 Wood Slope Dr,Dallas,TX,75249,234900,3,2.0,Woodcrest Ph 01,1748,7710,1994,7,134,,Active,,,http://www.redfin.com/TX/Dallas/7416-Wood-Slope-Dr-75249/home/31157452,NTREIS,14049654,N,Y,32.6468763,-96.9546117
MLS Listing,,Single Family Residential,7147 Rothland St,Dallas,TX,75227,215000,4,2.0,Everglade Park 5th Sec,1935,7492,1986,7,111,,Active,,,http://www.redfin.com/TX/Dallas/7147-Rothland-St-75227/home/31139722,NTREIS,14047023,N,Y,32.7878119,-96.6879973
MLS Listing,,Condo/Co-op,3883 Turtle Creek Blvd #717,Dallas,TX,75219,239900,1,1.0,Twenty-One Turtle Creek Condos,863,137606,1963,7,278,605,Active,,,http://www.redfin.com/TX/Dallas/3883-Turtle-Creek-Blvd-75219/unit-717/home/30797292,NTREIS,14047189,N,Y,32.8148615,-96.7998842
MLS Listing,,Single Family Residential,7921 Vista Hill Ln,Dallas,TX,75249,250000,4,2.5,Mountain Vista Sec B,2176,3703,2002,7,115,23,Active,,,http://www.redfin.com/TX/Dallas/7921-Vista-Hill-Ln-75249/home/32259310,NTREIS,14048813,N,Y,32.6558699,-96.9615548
MLS Listing,,Condo/Co-op,12680 Hillcrest Rd #4204,Dallas,TX,75230,205000,2,1.5,Williamsburg Condo Ph 01,975,429981,1983,7,210,303,Active,,,http://www.redfin.com/TX/Dallas/12680-Hillcrest-Rd-75230/unit-4204/home/30746542,NTREIS,14047904,N,Y,32.9242563,-96.7859766
MLS Listing,,Single Family Residential,6330 Fallbrook Dr,Garland,TX,75043,228900,4,2.0,Oaks 06,2704,7449,1977,7,85,,Active,,,http://www.redfin.com/TX/Garland/6330-Fallbrook-Dr-75043/home/31455284,NTREIS,14049473,N,Y,32.8375274,-96.593209
MLS Listing,,Single Family Residential,10843 Sandalwood Dr,Dallas,TX,75228,235000,4,2.0,Country Club Park 02,1581,7275,1955,8,149,,Active,,,http://www.redfin.com/TX/Dallas/10843-Sandalwood-Dr-75228/home/31004031,NTREIS,14049252,N,Y,32.8403794,-96.6603249
MLS Listing,,Single Family Residential,3014 Sharpview Ln,Dallas,TX,75228,232000,3,2.0,Buckner Terrace 2nd Sec 3rd Inst,1735,8930,1963,8,134,,Active,,,http://www.redfin.com/TX/Dallas/3014-Sharpview-Ln-75228/home/31102358,NTREIS,14048863,N,Y,32.7958116,-96.7013051
MLS Listing,,Single Family Residential,17007 Planters Row,Addison,TX,75001,229900,2,2.0,Addison Place,1330,2526,1982,8,173,100,Active,,,http://www.redfin.com/TX/Addison/17007-Planters-Row-75001/home/31193538,NTREIS,14048363,N,Y,32.9836719,-96.8376019
MLS Listing,,Single Family Residential,3124 Royal Gable Dr,Dallas,TX,75229,220000,3,2.0,Gables At Royal Lane,1229,2788,1983,8,179,65,Active,,,http://www.redfin.com/TX/Dallas/3124-Royal-Gable-Dr-75229/home/31141577,NTREIS,14048831,N,Y,32.895936,-96.873311
MLS Listing,,Single Family Residential,2404 El Capitan Dr,Dallas,TX,75228,205000,3,2.0,Casa View Heights 14,900,7492,1955,8,228,,Active,March-31-2019 12:00 PM,March-31-2019 03:00 PM,http://www.redfin.com/TX/Dallas/2404-El-Capitan-Dr-75228/home/31020081,NTREIS,14045178,N,Y,32.8548277,-96.6715177
MLS Listing,,Single Family Residential,2716 Avon St,Dallas,TX,75211,240000,2,1.0,El Tivoli Place,1112,7841,1945,8,216,,Active,,,http://www.redfin.com/TX/Dallas/2716-Avon-St-75211/home/30857414,NTREIS,14048493,N,Y,32.7538419,-96.8645228
MLS Listing,,Single Family Residential,317 Indian Trail Ln,Garland,TX,75043,234000,3,2.0,Trail Valley 02 Rep,1875,8364,1986,8,125,,Active,March-30-2019 02:00 PM,March-30-2019 04:00 PM,http://www.redfin.com/TX/Garland/317-Indian-Trail-Ln-75043/home/31494071,NTREIS,14046108,N,Y,32.8433376,-96.6086461
MLS Listing,,Condo/Co-op,3225 Turtle Creek Blvd #1438,Dallas,TX,75219,200000,0,1.0,Renaissance On Turtle Creek Condo,522,154028,1998,8,383,302,Active,,,http://www.redfin.com/TX/Dallas/3225-Turtle-Creek-Blvd-75219/unit-1438/home/30746100,NTREIS,14047751,N,Y,32.8066148,-96.8038366
MLS Listing,,Single Family Residential,14356 Open Range Dr,Dallas,TX,75253,229900,4,2.5,Shady Oaks,2072,5489,2019,8,111,25,Active,,,http://www.redfin.com/TX/Dallas/14356-Open-Range-DR-75253/home/160722318,NTREIS,14048785,N,Y,32.676292,-96.587722
MLS Listing,,Single Family Residential,14333 Open Range Dr,Dallas,TX,75253,203900,4,2.0,Shady Oaks,1600,5489,2019,8,127,25,Active,,,http://www.redfin.com/TX/Dallas/14333-Open-Range-DR-75253/home/160722279,NTREIS,14048776,N,Y,32.6766,-96.587818
MLS Listing,,Single Family Residential,9911 Ferguson Rd,Dallas,TX,75228,249900,3,2.0,Ferguson Heights 03 Rev,1299,7536,1957,8,192,,Active,March-30-2019 01:00 PM,March-30-2019 04:00 PM,http://www.redfin.com/TX/Dallas/9911-Ferguson-Rd-75228/home/31014663,NTREIS,14047740,N,Y,32.8252519,-96.6774908
MLS Listing,,Single Family Residential,606 Hollywood Ave,Dallas,TX,75208,245000,3,3.0,Sunset Hills Add,1262,7362,1926,8,194,,Active,,,http://www.redfin.com/TX/Dallas/606-Hollywood-Ave-75208/home/30830667,NTREIS,14047775,N,Y,32.7398708,-96.8551395
MLS Listing,,Multi-Family (2-4 Unit),7622 Anson Cir,Dallas,TX,75235,240000,3,2.5,MILLENNIUM PARK ONE,1380,,2006,9,174,,Active,,,http://www.redfin.com/TX/Dallas/7622-Anson-Cir-75235/home/30773538,NTREIS,14046235,N,Y,32.83214,-96.855778
MLS Listing,,Condo/Co-op,3102 Kings Rd #2303,Dallas,TX,75219,249900,2,2.0,Piazza Siena Condo,968,87033,2001,9,258,375,Active,,,http://www.redfin.com/TX/Dallas/3102-Kings-Rd-75219/unit-2303/home/30780947,NTREIS,14039791,N,Y,32.8188618,-96.8198591
MLS Listing,,Single Family Residential,10655 Galena St,Dallas,TX,75228,219000,3,1.5,Loveland,1080,9365,1959,9,203,,Active,,,http://www.redfin.com/TX/Dallas/10655-Galena-St-75228/home/30866046,NTREIS,14025301,N,Y,32.8427175,-96.6773655
MLS Listing,,Single Family Residential,4130 Rupert St,Dallas,TX,75212,250000,4,2.0,Colonia Weisenberger,2141,10019,2000,9,117,,Active,,,http://www.redfin.com/TX/Dallas/4130-Rupert-St-75212/home/32214831,NTREIS,14047352,N,Y,32.7915949,-96.8682513
MLS Listing,,Condo/Co-op,1122 Jackson St #916,Dallas,TX,75202,240000,1,1.0,Soco Urban Loft Condo,1066,42863,1925,10,225,405,Active,,,http://www.redfin.com/TX/Dallas/1122-Jackson-St-75202/unit-916/home/30765452,NTREIS,14037584,N,Y,32.7782672,-96.8024429
MLS Listing,,Condo/Co-op,3102 Kings Rd #1203,Dallas,TX,75219,234900,2,2.0,Piazza Siena Condo,975,87033,2001,10,241,377,Active,,,http://www.redfin.com/TX/Dallas/3102-Kings-Rd-75219/unit-1203/home/30783135,NTREIS,14045363,N,Y,32.8183615,-96.8199868
MLS Listing,,Single Family Residential,2543 Lewiston Ave,Dallas,TX,75227,250000,3,2.0,Scyene Park Estates,1948,11805,2019,10,128,,Active,,,http://www.redfin.com/TX/Dallas/2543-Lewiston-Ave-75227/home/30944311,NTREIS,14047519,N,Y,32.756816,-96.650665
MLS Listing,,Townhouse,7514 Riverbrook Dr #35,Dallas,TX,75230,246000,3,2.5,Pagewood Twnhms Ph 01,1520,22695,1969,10,162,338,Active,March-30-2019 08:00 AM,March-30-2019 08:00 PM,http://www.redfin.com/TX/Dallas/7514-Riverbrook-Dr-75230/unit-35/home/30990526,NTREIS,14037561,N,Y,32.8897116,-96.7763905
MLS Listing,,Condo/Co-op,4104 N Hall St #334,Dallas,TX,75219,244900,2,2.0,Hall Street Condo 4104,1154,32801,1985,10,212,403,Active,,,http://www.redfin.com/TX/Dallas/4104-N-Hall-St-75219/unit-334/home/30745993,NTREIS,14047212,N,Y,32.8131904,-96.8110856
MLS Listing,,Single Family Residential,1718 Glenfield Ave,Dallas,TX,75224,247000,4,2.0,Clearview Park 01,2210,7449,1949,10,112,,Active,,,http://www.redfin.com/TX/Dallas/1718-Glenfield-Ave-75224/home/30899336,NTREIS,14047099,N,Y,32.7182293,-96.8494851
MLS Listing,,Single Family Residential,621 W 12th St,Dallas,TX,75208,249900,3,1.0,Dallas Land & Loan 03,1148,8364,1945,10,218,,Active,,,http://www.redfin.com/TX/Dallas/621-W-12th-St-75208/home/30827014,NTREIS,14047110,N,Y,32.7415125,-96.833111
MLS Listing,,Single Family Residential,1723 Haymarket Rd,Dallas,TX,75253,239995,3,2.0,Haymarket Acres Add,1763,23261,1966,10,136,,Active,,,http://www.redfin.com/TX/Dallas/1723-Haymarket-Rd-75253/home/31159159,NTREIS,14046924,N,Y,32.680161,-96.6405599
